id,project_id,source_type,source_id,title,source_ref,content_hash,version,iteration_id,status,raw_content,metadata_json,created_at,updated_at,para_category,knowledge_domain,freshness_score,last_verified_at,module_name,module_id
358,1,test_case,1303,【正向】/ee/sports_live/block_competitions - 带 Query 参数,GET /ee/sports_live/block_competitions?,acba341d3d79a8dc9bae061aa552d651aa34ab81e89125004b3077e3de0fd80d,,,parsed,"【正向】/ee/sports_live/block_competitions - 带 Query 参数
GET /ee/sports_live/block_competitions?
前置条件: 接口 GET /ee/sports_live/block_competitions 可访问
步骤: [{""step"": 1, ""action"": ""发送 GET 请求到 /ee/sports_live/block_competitions"", ""expected"": ""正确传入 query 参数时返回 2xx。""}]
断言: [{""type"": ""status_code"", ""expected"": 200, ""operator"": ""gte""}, {""type"": ""status_code"", ""expected"": 300, ""operator"": ""lt""}]
预期: 正确传入 query 参数时返回 2xx。","{""case_id"": """", ""source"": ""ai_generated"", ""priority"": ""P1"", ""content_hash"": ""acba341d3d79a8dc""}",2026-07-15 18:13:10.976579,2026-07-22 03:07:00.003933,inbox,project,0.99,,,
359,1,test_case,1304,【正向】/ee/setting - 正常请求,GET /ee/setting,732d716664f82b4fe26d50d664d73cb21a4fc23f89a9789a423249229e967725,,,parsed,"【正向】/ee/setting - 正常请求
GET /ee/setting
前置条件: 接口 GET /ee/setting 可访问
步骤: [{""step"": 1, ""action"": ""发送 GET 请求到 /ee/setting"", ""expected"": ""接口返回 2xx 状态码，响应时间 < 5s。""}]
断言: [{""type"": ""status_code"", ""expected"": 200, ""operator"": ""gte""}, {""type"": ""status_code"", ""expected"": 300, ""operator"": ""lt""}, {""type"": ""response_time"", ""expected"": 5000, ""operator"": ""lt""}]
预期: 接口返回 2xx 状态码，响应时间 < 5s。","{""case_id"": """", ""source"": ""ai_generated"", ""priority"": ""P0"", ""content_hash"": ""732d716664f82b4f""}",2026-07-15 18:13:10.979372,2026-07-22 03:07:00.003933,inbox,project,0.99,,,
360,1,test_case,1305,【正向】/ee/setting - 带 Query 参数,GET /ee/setting?category=ttt,2a348499e2b5c63ea544a21c878e27eb4ab95f9b0ea519edc85e94eb8e8ff2a1,,,parsed,"【正向】/ee/setting - 带 Query 参数
GET /ee/setting?category=ttt
前置条件: 接口 GET /ee/setting 可访问
步骤: [{""step"": 1, ""action"": ""发送 GET 请求到 /ee/setting"", ""expected"": ""正确传入 query 参数时返回 2xx。""}]
断言: [{""type"": ""status_code"", ""expected"": 200, ""operator"": ""gte""}, {""type"": ""status_code"", ""expected"": 300, ""operator"": ""lt""}]
预期: 正确传入 query 参数时返回 2xx。","{""case_id"": """", ""source"": ""ai_generated"", ""priority"": ""P1"", ""content_hash"": ""2a348499e2b5c63e""}",2026-07-15 18:13:10.981474,2026-07-22 03:07:00.003933,inbox,project,0.99,,,
361,1,test_case,1306,【正向】/ee/redis/zmultiGet - 正常请求,GET /ee/redis/zmultiGet,a5e8d5028c490b71c0c5c1bacf2efdbf5125d07b38c8efd79d55841ec4007631,,,parsed,"【正向】/ee/redis/zmultiGet - 正常请求
GET /ee/redis/zmultiGet
前置条件: 接口 GET /ee/redis/zmultiGet 可访问
步骤: [{""step"": 1, ""action"": ""发送 GET 请求到 /ee/redis/zmultiGet"", ""expected"": ""接口返回 2xx 状态码，响应时间 < 5s。""}]
断言: [{""type"": ""status_code"", ""expected"": 200, ""operator"": ""gte""}, {""type"": ""status_code"", ""expected"": 300, ""operator"": ""lt""}, {""type"": ""response_time"", ""expected"": 5000, ""operator"": ""lt""}]
预期: 接口返回 2xx 状态码，响应时间 < 5s。","{""case_id"": """", ""source"": ""ai_generated"", ""priority"": ""P0"", ""content_hash"": ""a5e8d5028c490b71""}",2026-07-15 18:13:10.984084,2026-07-22 03:07:00.003933,inbox,project,0.99,,,
362,1,test_case,1307,【正向】/ee/redis/zmultiGet - 带 Query 参数,GET /ee/redis/zmultiGet?key=ttt&members=ttt,d00f48036acb1b767062a18d08afcb619eba99d007e9b7ddbe9ad25555561902,,,parsed,"【正向】/ee/redis/zmultiGet - 带 Query 参数
GET /ee/redis/zmultiGet?key=ttt&members=ttt
前置条件: 接口 GET /ee/redis/zmultiGet 可访问
步骤: [{""step"": 1, ""action"": ""发送 GET 请求到 /ee/redis/zmultiGet"", ""expected"": ""正确传入 query 参数时返回 2xx。""}]
断言: [{""type"": ""status_code"", ""expected"": 200, ""operator"": ""gte""}, {""type"": ""status_code"", ""expected"": 300, ""operator"": ""lt""}]
预期: 正确传入 query 参数时返回 2xx。","{""case_id"": """", ""source"": ""ai_generated"", ""priority"": ""P1"", ""content_hash"": ""d00f48036acb1b76""}",2026-07-15 18:13:10.986205,2026-07-22 03:07:00.003933,inbox,project,0.99,,,
363,1,test_case,1308,【正向】/ee/redis/zget - 正常请求,GET /ee/redis/zget,e2bd8dcb2e41f23e834fd1148f4f414de4c3f1a579970eaed39046f616a2e9b4,,,parsed,"【正向】/ee/redis/zget - 正常请求
GET /ee/redis/zget
前置条件: 接口 GET /ee/redis/zget 可访问
步骤: [{""step"": 1, ""action"": ""发送 GET 请求到 /ee/redis/zget"", ""expected"": ""接口返回 2xx 状态码，响应时间 < 5s。""}]
断言: [{""type"": ""status_code"", ""expected"": 200, ""operator"": ""gte""}, {""type"": ""status_code"", ""expected"": 300, ""operator"": ""lt""}, {""type"": ""response_time"", ""expected"": 5000, ""operator"": ""lt""}]
预期: 接口返回 2xx 状态码，响应时间 < 5s。","{""case_id"": """", ""source"": ""ai_generated"", ""priority"": ""P0"", ""content_hash"": ""e2bd8dcb2e41f23e""}",2026-07-15 18:13:10.989313,2026-07-22 03:07:00.003933,inbox,project,0.99,,,
364,1,test_case,1309,【正向】/ee/redis/zget - 带 Query 参数,GET /ee/redis/zget?key=ttt&member=ttt,7ba5b8c80600db3c1f3fa6d9eb235cb9f79460b60d945149ab2b50896932e7e0,,,parsed,"【正向】/ee/redis/zget - 带 Query 参数
GET /ee/redis/zget?key=ttt&member=ttt
前置条件: 接口 GET /ee/redis/zget 可访问
步骤: [{""step"": 1, ""action"": ""发送 GET 请求到 /ee/redis/zget"", ""expected"": ""正确传入 query 参数时返回 2xx。""}]
断言: [{""type"": ""status_code"", ""expected"": 200, ""operator"": ""gte""}, {""type"": ""status_code"", ""expected"": 300, ""operator"": ""lt""}]
预期: 正确传入 query 参数时返回 2xx。","{""case_id"": """", ""source"": ""ai_generated"", ""priority"": ""P1"", ""content_hash"": ""7ba5b8c80600db3c""}",2026-07-15 18:13:10.992312,2026-07-22 03:07:00.003933,inbox,project,0.99,,,
365,1,test_case,1310,【正向】/ee/redis/multiGet - 正常请求,GET /ee/redis/multiGet,3b8e60824b9a04d36d87936c8d8e57b97dabff6e1ea3d1b30dc3cb4afa66c4c6,,,parsed,"【正向】/ee/redis/multiGet - 正常请求
GET /ee/redis/multiGet
前置条件: 接口 GET /ee/redis/multiGet 可访问
步骤: [{""step"": 1, ""action"": ""发送 GET 请求到 /ee/redis/multiGet"", ""expected"": ""接口返回 2xx 状态码，响应时间 < 5s。""}]
断言: [{""type"": ""status_code"", ""expected"": 200, ""operator"": ""gte""}, {""type"": ""status_code"", ""expected"": 300, ""operator"": ""lt""}, {""type"": ""response_time"", ""expected"": 5000, ""operator"": ""lt""}]
预期: 接口返回 2xx 状态码，响应时间 < 5s。","{""case_id"": """", ""source"": ""ai_generated"", ""priority"": ""P0"", ""content_hash"": ""3b8e60824b9a04d3""}",2026-07-15 18:13:10.995316,2026-07-22 03:07:00.003933,inbox,project,0.99,,,
366,1,test_case,1311,【正向】/ee/redis/multiGet - 带 Query 参数,GET /ee/redis/multiGet?keys=ttt,9a14b911b82d9dc83bf5a28144a87e725b015786b04d658ed460b93d96011717,,,parsed,"【正向】/ee/redis/multiGet - 带 Query 参数
GET /ee/redis/multiGet?keys=ttt
前置条件: 接口 GET /ee/redis/multiGet 可访问
步骤: [{""step"": 1, ""action"": ""发送 GET 请求到 /ee/redis/multiGet"", ""expected"": ""正确传入 query 参数时返回 2xx。""}]
断言: [{""type"": ""status_code"", ""expected"": 200, ""operator"": ""gte""}, {""type"": ""status_code"", ""expected"": 300, ""operator"": ""lt""}]
预期: 正确传入 query 参数时返回 2xx。","{""case_id"": """", ""source"": ""ai_generated"", ""priority"": ""P1"", ""content_hash"": ""9a14b911b82d9dc8""}",2026-07-15 18:13:10.997314,2026-07-22 03:07:00.003933,inbox,project,0.99,,,
367,1,test_case,1312,【正向】/ee/redis/hmultiGet - 正常请求,GET /ee/redis/hmultiGet,531f8c21baa6fdb2ef729b60af3dae8e809092f914de6fee3d446a72866646bf,,,parsed,"【正向】/ee/redis/hmultiGet - 正常请求
GET /ee/redis/hmultiGet
前置条件: 接口 GET /ee/redis/hmultiGet 可访问
步骤: [{""step"": 1, ""action"": ""发送 GET 请求到 /ee/redis/hmultiGet"", ""expected"": ""接口返回 2xx 状态码，响应时间 < 5s。""}]
断言: [{""type"": ""status_code"", ""expected"": 200, ""operator"": ""gte""}, {""type"": ""status_code"", ""expected"": 300, ""operator"": ""lt""}, {""type"": ""response_time"", ""expected"": 5000, ""operator"": ""lt""}]
预期: 接口返回 2xx 状态码，响应时间 < 5s。","{""case_id"": """", ""source"": ""ai_generated"", ""priority"": ""P0"", ""content_hash"": ""531f8c21baa6fdb2""}",2026-07-15 18:13:10.999313,2026-07-22 03:07:00.003933,inbox,project,0.99,,,
368,1,test_case,1313,【正向】/ee/redis/hmultiGet - 带 Query 参数,GET /ee/redis/hmultiGet?key=ttt&fields=ttt,9f45f91d6308f184de5eada2f490f6e0aff238b4f77aa67f189086e86ea05208,,,parsed,"【正向】/ee/redis/hmultiGet - 带 Query 参数
GET /ee/redis/hmultiGet?key=ttt&fields=ttt
前置条件: 接口 GET /ee/redis/hmultiGet 可访问
步骤: [{""step"": 1, ""action"": ""发送 GET 请求到 /ee/redis/hmultiGet"", ""expected"": ""正确传入 query 参数时返回 2xx。""}]
断言: [{""type"": ""status_code"", ""expected"": 200, ""operator"": ""gte""}, {""type"": ""status_code"", ""expected"": 300, ""operator"": ""lt""}]
预期: 正确传入 query 参数时返回 2xx。","{""case_id"": """", ""source"": ""ai_generated"", ""priority"": ""P1"", ""content_hash"": ""9f45f91d6308f184""}",2026-07-15 18:13:11.002312,2026-07-22 03:07:00.003933,inbox,project,0.99,,,
369,1,test_case,1314,【正向】/ee/redis/hget - 正常请求,GET /ee/redis/hget,63a03916c6aba42c6df8f4052c2d758622ec3a2f3a52c3c3a7789b3e6ca8b006,,,parsed,"【正向】/ee/redis/hget - 正常请求
GET /ee/redis/hget
前置条件: 接口 GET /ee/redis/hget 可访问
步骤: [{""step"": 1, ""action"": ""发送 GET 请求到 /ee/redis/hget"", ""expected"": ""接口返回 2xx 状态码，响应时间 < 5s。""}]
断言: [{""type"": ""status_code"", ""expected"": 200, ""operator"": ""gte""}, {""type"": ""status_code"", ""expected"": 300, ""operator"": ""lt""}, {""type"": ""response_time"", ""expected"": 5000, ""operator"": ""lt""}]
预期: 接口返回 2xx 状态码，响应时间 < 5s。","{""case_id"": """", ""source"": ""ai_generated"", ""priority"": ""P0"", ""content_hash"": ""63a03916c6aba42c""}",2026-07-15 18:13:11.004313,2026-07-22 03:07:00.003933,inbox,project,0.99,,,
370,1,test_case,1315,【正向】/ee/redis/hget - 带 Query 参数,GET /ee/redis/hget?key=ttt&field=ttt,12c37c3ba9ef7c5c7ed731cfcef92ea783a6c2946c2e59189842e9f9fde1c1f8,,,parsed,"【正向】/ee/redis/hget - 带 Query 参数
GET /ee/redis/hget?key=ttt&field=ttt
前置条件: 接口 GET /ee/redis/hget 可访问
步骤: [{""step"": 1, ""action"": ""发送 GET 请求到 /ee/redis/hget"", ""expected"": ""正确传入 query 参数时返回 2xx。""}]
断言: [{""type"": ""status_code"", ""expected"": 200, ""operator"": ""gte""}, {""type"": ""status_code"", ""expected"": 300, ""operator"": ""lt""}]
预期: 正确传入 query 参数时返回 2xx。","{""case_id"": """", ""source"": ""ai_generated"", ""priority"": ""P1"", ""content_hash"": ""12c37c3ba9ef7c5c""}",2026-07-15 18:13:11.007313,2026-07-22 03:07:00.003933,inbox,project,0.99,,,
371,1,test_case,1316,【正向】/ee/redis/get - 正常请求,GET /ee/redis/get,eeb077c482c477748f5ab5e167c7b21dca8e4a29856101dbb3e68417036d34eb,,,parsed,"【正向】/ee/redis/get - 正常请求
GET /ee/redis/get
前置条件: 接口 GET /ee/redis/get 可访问
步骤: [{""step"": 1, ""action"": ""发送 GET 请求到 /ee/redis/get"", ""expected"": ""接口返回 2xx 状态码，响应时间 < 5s。""}]
断言: [{""type"": ""status_code"", ""expected"": 200, ""operator"": ""gte""}, {""type"": ""status_code"", ""expected"": 300, ""operator"": ""lt""}, {""type"": ""response_time"", ""expected"": 5000, ""operator"": ""lt""}]
预期: 接口返回 2xx 状态码，响应时间 < 5s。","{""case_id"": """", ""source"": ""ai_generated"", ""priority"": ""P0"", ""content_hash"": ""eeb077c482c47774""}",2026-07-15 18:13:11.010302,2026-07-22 03:07:00.003933,inbox,project,0.99,,,
372,1,test_case,1317,【正向】/ee/redis/get - 带 Query 参数,GET /ee/redis/get?key=ttt,04e5c5afcfee61efe74bdaaffeef4de7de61dd7981c34d2bc0c9261d7078b80c,,,parsed,"【正向】/ee/redis/get - 带 Query 参数
GET /ee/redis/get?key=ttt
前置条件: 接口 GET /ee/redis/get 可访问
步骤: [{""step"": 1, ""action"": ""发送 GET 请求到 /ee/redis/get"", ""expected"": ""正确传入 query 参数时返回 2xx。""}]
断言: [{""type"": ""status_code"", ""expected"": 200, ""operator"": ""gte""}, {""type"": ""status_code"", ""expected"": 300, ""operator"": ""lt""}]
预期: 正确传入 query 参数时返回 2xx。","{""case_id"": """", ""source"": ""ai_generated"", ""priority"": ""P1"", ""content_hash"": ""04e5c5afcfee61ef""}",2026-07-15 18:13:11.011860,2026-07-22 03:07:00.003933,inbox,project,0.99,,,
373,1,test_case,1318,【正向】/ee/redis/clear - 正常请求,GET /ee/redis/clear,d21b6e33505c7c73bff98cb3d3106e593fcec658eb4ca9ffe34ed65de30170fb,,,parsed,"【正向】/ee/redis/clear - 正常请求
GET /ee/redis/clear
前置条件: 接口 GET /ee/redis/clear 可访问
步骤: [{""step"": 1, ""action"": ""发送 GET 请求到 /ee/redis/clear"", ""expected"": ""接口返回 2xx 状态码，响应时间 < 5s。""}]
断言: [{""type"": ""status_code"", ""expected"": 200, ""operator"": ""gte""}, {""type"": ""status_code"", ""expected"": 300, ""operator"": ""lt""}, {""type"": ""response_time"", ""expected"": 5000, ""operator"": ""lt""}]
预期: 接口返回 2xx 状态码，响应时间 < 5s。","{""case_id"": """", ""source"": ""ai_generated"", ""priority"": ""P0"", ""content_hash"": ""d21b6e33505c7c73""}",2026-07-15 18:13:11.013860,2026-07-22 03:07:00.003933,inbox,project,0.99,,,
374,1,test_case,1319,【正向】/ee/redis/clear - 带 Query 参数,GET /ee/redis/clear?patternPrefix=ttt,fc860d0b4e79bf2c422135257a5273df9334b7af002bd0e3849a453798e18fc8,,,parsed,"【正向】/ee/redis/clear - 带 Query 参数
GET /ee/redis/clear?patternPrefix=ttt
前置条件: 接口 GET /ee/redis/clear 可访问
步骤: [{""step"": 1, ""action"": ""发送 GET 请求到 /ee/redis/clear"", ""expected"": ""正确传入 query 参数时返回 2xx。""}]
断言: [{""type"": ""status_code"", ""expected"": 200, ""operator"": ""gte""}, {""type"": ""status_code"", ""expected"": 300, ""operator"": ""lt""}]
预期: 正确传入 query 参数时返回 2xx。","{""case_id"": """", ""source"": ""ai_generated"", ""priority"": ""P1"", ""content_hash"": ""fc860d0b4e79bf2c""}",2026-07-15 18:13:11.016861,2026-07-22 03:07:00.003933,inbox,project,0.99,,,
375,1,test_case,1320,【正向】/ee/news_kind/list - 正常请求,GET /ee/news_kind/list,444d53ba19b1762feba7276247ebe21ebb92c4ac998108fc9f782ba13682bb43,,,parsed,"【正向】/ee/news_kind/list - 正常请求
GET /ee/news_kind/list
前置条件: 接口 GET /ee/news_kind/list 可访问
步骤: [{""step"": 1, ""action"": ""发送 GET 请求到 /ee/news_kind/list"", ""expected"": ""接口返回 2xx 状态码，响应时间 < 5s。""}]
断言: [{""type"": ""status_code"", ""expected"": 200, ""operator"": ""gte""}, {""type"": ""status_code"", ""expected"": 300, ""operator"": ""lt""}, {""type"": ""response_time"", ""expected"": 5000, ""operator"": ""lt""}]
预期: 接口返回 2xx 状态码，响应时间 < 5s。","{""case_id"": """", ""source"": ""ai_generated"", ""priority"": ""P0"", ""content_hash"": ""444d53ba19b1762f""}",2026-07-15 18:13:11.018862,2026-07-22 03:07:00.003933,inbox,project,0.99,,,
376,1,test_case,1321,【正向】/ee/news/grouped_get - 正常请求,GET /ee/news/grouped_get,e60da888b6c0138b2986b0de77d54bf1820ea9b35ae9ad00d13ad0d52d5e9e64,,,parsed,"【正向】/ee/news/grouped_get - 正常请求
GET /ee/news/grouped_get
前置条件: 接口 GET /ee/news/grouped_get 可访问
步骤: [{""step"": 1, ""action"": ""发送 GET 请求到 /ee/news/grouped_get"", ""expected"": ""接口返回 2xx 状态码，响应时间 < 5s。""}]
断言: [{""type"": ""status_code"", ""expected"": 200, ""operator"": ""gte""}, {""type"": ""status_code"", ""expected"": 300, ""operator"": ""lt""}, {""type"": ""response_time"", ""expected"": 5000, ""operator"": ""lt""}]
预期: 接口返回 2xx 状态码，响应时间 < 5s。","{""case_id"": """", ""source"": ""ai_generated"", ""priority"": ""P0"", ""content_hash"": ""e60da888b6c0138b""}",2026-07-15 18:13:11.021859,2026-07-22 03:07:00.003933,inbox,project,0.99,,,
377,1,test_case,1322,【正向】/ee/news/grouped_get - 带 Query 参数,GET /ee/news/grouped_get?groupId=ttt,02229476c7349646b4a056129acf79c5adfea45f68f1b51486e960835cc2e158,,,parsed,"【正向】/ee/news/grouped_get - 带 Query 参数
GET /ee/news/grouped_get?groupId=ttt
前置条件: 接口 GET /ee/news/grouped_get 可访问
步骤: [{""step"": 1, ""action"": ""发送 GET 请求到 /ee/news/grouped_get"", ""expected"": ""正确传入 query 参数时返回 2xx。""}]
断言: [{""type"": ""status_code"", ""expected"": 200, ""operator"": ""gte""}, {""type"": ""status_code"", ""expected"": 300, ""operator"": ""lt""}]
预期: 正确传入 query 参数时返回 2xx。","{""case_id"": """", ""source"": ""ai_generated"", ""priority"": ""P1"", ""content_hash"": ""02229476c7349646""}",2026-07-15 18:13:11.025860,2026-07-22 03:07:00.003933,inbox,project,0.99,,,
